study_hours,attendance,grade
8.1,96.7,A
8.0,77.9,B
9.3,90.5,A
6.1,52.7,F
7.7,79.0,C
5.2,88.3,C
6.8,76.2,C
5.7,91.0,C
6.2,67.2,D
7.5,96.1,B
4.0,100.0,D
11.2,69.6,A
3.5,68.3,F
3.0,96.8,F
8.9,98.7,A
8.0,67.2,C
7.6,68.7,C
7.6,70.8,B
6.0,54.8,D
3.8,61.2,F
6.2,59.9,D
4.3,63.5,D
8.4,74.5,B
5.6,78.5,D
3.9,98.3,D
5.2,60.0,F
7.0,89.8,B
4.6,71.8,D
3.9,74.3,F
6.6,85.1,C
6.6,58.2,D
4.7,80.7,D
4.8,77.5,D
6.6,82.4,C
2.4,79.3,F
2.5,100.0,D
4.2,65.4,F
5.5,67.0,D
6.8,65.7,D
9.7,66.7,B
8.1,65.4,B
5.6,92.8,C
6.0,96.3,C
3.5,66.4,F
6.0,62.5,D
5.3,82.1,C
6.8,66.7,D
3.9,84.5,D
7.3,78.0,C
9.8,52.3,B
5.7,98.2,C
7.0,100.0,B
7.7,65.8,B
5.0,69.2,D
6.6,79.3,C
6.0,80.0,C
6.2,84.9,C
4.1,100.0,D
6.1,72.3,D
7.2,63.0,C
9.6,54.3,B
8.4,64.0,C
11.4,74.5,A
4.1,100.0,D
8.2,67.2,C
6.5,78.4,C
11.5,74.8,A
4.0,92.8,C
3.9,100.0,C
4.5,67.0,F
0.7,67.7,F
4.7,90.7,D
4.1,85.2,D
6.4,100.0,B
6.9,83.8,B
10.7,69.6,A
8.4,83.9,B
4.6,91.6,D
3.8,87.3,D
7.2,82.6,C
2.7,91.0,D
10.6,92.5,A
8.9,95.7,A
4.8,84.7,D
1.7,72.5,F
9.4,77.2,B
5.7,93.1,B
9.1,62.7,B
2.0,80.5,F
4.5,69.1,D
6.0,75.4,C
6.1,94.2,B
4.9,77.9,D
7.6,75.7,C
3.3,54.6,F
5.6,86.2,C
6.3,84.7,C
7.3,100.0,B
7.8,70.4,B
3.2,78.3,F
2.2,78.7,F
9.2,98.7,A
6.8,73.6,C
4.1,79.2,D
9.9,84.1,A
6.3,77.8,C
8.9,68.3,A
6.2,77.9,C
11.2,91.1,A
10.4,59.6,A
5.4,77.0,D
8.4,64.5,C
7.6,92.9,B
9.4,52.2,C
3.6,66.6,F
7.7,80.7,B
8.6,98.5,A
1.6,74.0,F
3.0,66.7,F
0.9,100.0,F
5.3,53.3,D
7.8,42.0,D
9.8,81.6,A
6.2,67.5,D
10.1,59.7,B
2.5,85.6,F
1.7,78.7,F
5.9,66.5,D
7.0,55.8,C
5.9,88.1,C
0.8,84.8,F
5.8,73.5,D
2.7,100.0,D
7.7,58.9,C
6.9,52.1,D
3.7,64.6,F
4.7,74.3,D
3.4,78.7,F
5.8,71.4,D
8.4,80.3,A
3.5,56.2,F
7.3,96.7,A
4.7,73.8,D
4.0,91.8,D
5.7,80.1,C
3.4,81.9,F
4.6,83.5,D
3.0,81.7,F
10.9,84.6,A
6.1,94.9,C
4.3,77.9,D
6.5,85.6,C
5.7,73.7,D
5.4,96.6,C
7.5,64.9,B
7.9,100.0,A
4.7,74.4,F
4.6,53.5,F
5.3,76.9,C
0.5,64.8,F
2.2,87.6,F
9.4,65.2,B
10.1,68.3,A
5.4,46.7,F
7.4,68.2,C
6.8,38.6,D
12.0,51.2,A
8.8,86.4,A
5.7,86.8,C
3.6,81.4,F
2.0,60.5,F
6.5,74.3,C
4.1,74.9,D
2.4,57.6,F
4.4,97.6,D
3.3,88.2,F
10.2,71.7,A
8.2,75.4,B
6.0,78.1,C
9.7,44.4,B
6.2,71.3,D
3.8,64.8,F
9.8,60.0,A
7.3,70.8,B
3.4,100.0,C
5.5,84.6,C
3.8,66.4,F
2.5,83.6,F
